Year,Month,Day,Time [UTC],Direct solar radiation [W/m2]
"2023","07","19","11:45","4.5"
"2023","07","19","11:46","7"
"2023","07","19","11:47","8.3"
"2023","07","19","11:48","2.2"
"2023","07","19","11:49","0.6"
"2023","07","19","11:50","4.5"
"2023","07","19","11:51","7.4"
"2023","07","19","11:52","11"
"2023","07","19","11:53","9.8"
"2023","07","19","11:54","2"
"2023","07","19","11:55","-2.3"
"2023","07","19","11:56","-3.2"
"2023","07","19","11:57","-1.6"
"2023","07","19","11:58","-1.9"
"2023","07","19","11:59","-4.8"
"2023","07","19","12:00","-3.9"
"2023","07","19","12:01","-1.6"
"2023","07","19","12:02","-2"
"2023","07","19","12:03","0.2"
"2023","07","19","12:04","0.6"
"2023","07","19","12:05","-5.1"
"2023","07","19","12:06","-2.4"
"2023","07","19","12:07","-0.6"
"2023","07","19","12:08","0.4"
"2023","07","19","12:09","4"
"2023","07","19","12:10","0.6"
"2023","07","19","12:11","-1.9"
"2023","07","19","12:12","1.5"
"2023","07","19","12:13","1"
"2023","07","19","12:14","-0.1"
"2023","07","19","12:15","2"
"2023","07","19","12:16","-1.8"
"2023","07","19","12:17","-3.2"
"2023","07","19","12:18","-3.5"
"2023","07","19","12:19","-3.9"
"2023","07","19","12:20","-3.8"
"2023","07","19","12:21","-5.2"
"2023","07","19","12:22","-7.2"
"2023","07","19","12:23","-7.8"
"2023","07","19","12:24","-8.1"
"2023","07","19","12:25","-8.6"
"2023","07","19","12:26","-8.4"
"2023","07","19","12:27","-9.1"
"2023","07","19","12:28","-9"
"2023","07","19","12:30","-9.6"
"2023","07","19","12:31","-8.2"
"2023","07","19","12:32","-9.2"
"2023","07","19","12:35","-9.1"
"2023","07","19","12:36","-8"
"2023","07","19","12:37","-8.1"
"2023","07","19","12:40","-9"
"2023","07","19","12:41","-7.4"
"2023","07","19","12:42","-5.1"
"2023","07","19","12:43","-3.3"
"2023","07","19","12:44","-5"
"2023","07","19","12:45","-0.6"
"2023","07","19","12:46","3.6"
"2023","07","19","12:47","5.3"
"2023","07","19","12:48","8.2"
"2023","07","19","12:49","6.5"
"2023","07","19","12:50","4.4"
"2023","07","19","12:51","7.5"
"2023","07","19","12:52","7"
"2023","07","19","12:53","7.3"
"2023","07","19","12:54","7.6"
"2023","07","19","12:55","0.3"
"2023","07","19","12:56","-0.3"
"2023","07","19","12:57","3"
"2023","07","19","12:58","4.7"
"2023","07","19","12:59","6.9"
"2023","07","19","13:00","5.4"
"2023","07","19","13:01","0.6"
"2023","07","19","13:02","0.7"
"2023","07","19","13:03","-0.5"
"2023","07","19","13:04","-2.8"
"2023","07","19","13:05","-3.3"
"2023","07","19","13:06","-6.4"
"2023","07","19","13:07","-5.4"
"2023","07","19","13:08","-0.2"
"2023","07","19","13:09","1.8"
"2023","07","19","13:10","4.2"
"2023","07","19","13:11","5.7"
"2023","07","19","13:12","-1.4"
"2023","07","19","13:13","-2.2"
"2023","07","19","13:14","-1.4"
"2023","07","19","13:15","-1.1"
"2023","07","19","13:16","1.3"
"2023","07","19","13:17","0.5"
"2023","07","19","13:18","-1.1"
"2023","07","19","13:19","1.4"
"2023","07","19","13:20","2.4"
"2023","07","19","13:21","4.1"
"2023","07","19","13:22","6.7"
"2023","07","19","13:23","3.6"
"2023","07","19","13:24","2.8"
"2023","07","19","13:25","3.7"
"2023","07","19","13:26","3.4"
"2023","07","19","13:27","4.5"
"2023","07","19","13:28","1.5"
"2023","07","19","13:29","-2.8"
"2023","07","19","13:30","-0.4"
"2023","07","19","13:31","2.2"
"2023","07","19","13:32","3.1"
"2023","07","19","13:33","4.6"
"2023","07","19","13:34","2.6"
"2023","07","19","13:35","2"
"2023","07","19","13:36","2.5"
"2023","07","19","13:37","2.3"
"2023","07","19","13:38","0.4"
"2023","07","19","13:39","-1"
"2023","07","19","13:40","-7"
"2023","07","19","13:41","-8.2"
"2023","07","19","13:42","-8.3"
"2023","07","19","13:43","-7.8"
"2023","07","19","13:44","-5.5"
"2023","07","19","13:45","-8.5"
"2023","07","19","13:46","-8.4"
"2023","07","19","13:47","-6.4"
"2023","07","19","13:48","-4.9"
"2023","07","19","13:49","-4.7"
"2023","07","19","13:50","-4"
"2023","07","19","13:53","-8.7"
"2023","07","19","13:54","-7.8"
"2023","07","19","13:55","-6.4"
"2023","07","19","13:56","-7.7"
"2023","07","19","13:57","-8"
"2023","07","19","13:58","-4.6"
"2023","07","19","13:59","-3.5"
"2023","07","19","14:00","-3.4"
"2023","07","19","14:01","-1.5"
"2023","07","19","14:02","-3.8"
"2023","07","19","14:03","-5.1"
"2023","07","19","14:04","-3"
"2023","07","19","14:05","-1.2"
"2023","07","19","14:06","-0.5"
"2023","07","19","14:07","-2.9"
"2023","07","19","14:08","-4.4"
"2023","07","19","14:09","-4"
"2023","07","19","14:10","-0.7"
"2023","07","19","14:11","1.3"
"2023","07","19","14:12","3.1"
"2023","07","19","14:13","-0.1"
"2023","07","19","14:14","-1.5"
"2023","07","19","14:15","0.9"
"2023","07","19","14:16","3.3"
"2023","07","19","14:17","3.8"
"2023","07","19","14:18","-2.8"
"2023","07","19","14:19","-6.2"
"2023","07","19","14:20","-2.9"
"2023","07","19","14:21","-1.1"
"2023","07","19","14:22","-0.5"
"2023","07","19","14:23","2.2"
"2023","07","19","14:24","-1.6"
"2023","07","19","14:25","-4.1"
"2023","07","19","14:26","-1.3"
"2023","07","19","14:27","-0.8"
"2023","07","19","14:28","-2.5"
"2023","07","19","14:29","-5.2"
"2023","07","19","14:54","-8.1"
"2023","07","19","14:55","-6.9"
"2023","07","19","14:56","-6"
"2023","07","19","14:57","-5"
"2023","07","19","14:58","-4.9"
"2023","07","19","14:59","-4.6"
"2023","07","19","15:00","-6.4"
"2023","07","19","15:01","-6.3"
"2023","07","19","15:02","-5"
"2023","07","19","15:03","-3.4"
"2023","07","19","15:04","-2.9"
"2023","07","19","15:05","-3"
"2023","07","19","15:06","-3"
"2023","07","19","15:07","-2.4"
"2023","07","19","15:08","-2.3"
"2023","07","19","15:09","-2.2"
"2023","07","19","15:10","-2"
"2023","07","19","15:11","-2.2"
"2023","07","19","15:12","-2.3"
"2023","07","19","15:13","-2.5"
"2023","07","19","15:14","-2.9"
"2023","07","19","15:15","-2.6"
"2023","07","19","15:16","-2.5"
"2023","07","19","15:17","-2.2"
"2023","07","19","15:18","-2.2"
"2023","07","19","15:19","-2.5"
"2023","07","19","15:20","-2.8"
"2023","07","19","15:24","-2.3"
"2023","07","19","15:25","-1.8"
"2023","07","19","15:26","-1.8"
"2023","07","19","15:27","-2.3"
"2023","07","19","15:28","-2.9"
"2023","07","19","15:31","-3"
"2023","07","19","15:32","-3.1"
"2023","07","19","15:33","-3.2"
"2023","07","19","15:34","-3.3"
"2023","07","19","15:35","-3.9"
"2023","07","19","15:36","-3.8"
"2023","07","19","15:37","-3.4"
"2023","07","19","15:38","-3"
"2023","07","19","15:39","-3.1"
"2023","07","19","15:40","-3.4"
"2023","07","19","15:41","-3.8"
"2023","07","19","15:42","-3.6"
"2023","07","19","15:43","-3"
"2023","07","19","15:44","-2.7"
"2023","07","19","15:45","-2.6"
"2023","07","19","15:46","-3.2"
"2023","07","19","15:47","-3"
"2023","07","19","15:48","-2.6"
"2023","07","19","15:49","-1.9"
"2023","07","19","15:50","-1.6"
"2023","07","19","15:51","-2"
"2023","07","19","15:52","-2"
"2023","07","19","15:53","-1.9"
"2023","07","19","15:54","-1.3"
"2023","07","19","15:55","-0.8"
"2023","07","19","15:56","-0.6"
"2023","07","19","15:57","-0.5"
"2023","07","19","15:58","-0.3"
"2023","07","19","15:59","-0.4"
"2023","07","19","16:00","0.1"
"2023","07","19","16:01","0.4"
"2023","07","19","16:02","0.3"
"2023","07","19","16:03","0.2"
"2023","07","19","16:04","0.2"
"2023","07","19","16:05","0.4"
"2023","07","19","16:06","0.2"
"2023","07","19","16:07","0.3"
"2023","07","19","16:08","0"
"2023","07","19","16:09","0.1"
"2023","07","19","16:10","0.2"
"2023","07","19","16:11","0.5"
"2023","07","19","16:12","0.6"
"2023","07","19","16:13","0.6"
"2023","07","19","16:14","0.3"
"2023","07","19","16:15","0.2"
"2023","07","19","16:16","0.3"
"2023","07","19","16:17","0.4"
"2023","07","19","16:18","0.8"
"2023","07","19","16:19","1.2"
"2023","07","19","16:20","1.2"
"2023","07","19","16:21","1.3"
"2023","07","19","16:22","1.4"
"2023","07","19","16:23","1.4"
"2023","07","19","16:24","1.6"
"2023","07","19","16:25","1.3"
"2023","07","19","16:26","1.1"
"2023","07","19","16:27","0.8"
"2023","07","19","16:28","0.7"
"2023","07","19","16:29","0.7"
"2023","07","19","16:30","1.2"
"2023","07","19","16:31","1.1"
"2023","07","19","16:32","1.1"
"2023","07","19","16:33","1.1"
"2023","07","19","16:34","0.8"
"2023","07","19","16:35","1"
"2023","07","19","16:36","1.2"
"2023","07","19","16:37","1"
"2023","07","19","16:38","1"
"2023","07","19","16:39","0.8"
"2023","07","19","16:40","0.7"
"2023","07","19","16:41","1"
"2023","07","19","16:42","1"
"2023","07","19","16:43","1"
"2023","07","19","16:44","0.6"
"2023","07","19","16:45","0.2"
"2023","07","19","16:46","-0.1"
"2023","07","19","16:47","0.1"
"2023","07","19","16:48","-0.3"
"2023","07","19","16:49","-0.2"
"2023","07","19","16:50","-0.6"
"2023","07","19","16:51","-0.5"
"2023","07","19","16:52","-0.4"
"2023","07","19","16:53","1.7"
"2023","07","19","16:54","-0.2"
"2023","07","19","16:55","-0.5"
"2023","07","19","16:56","-0.5"
"2023","07","19","16:57","-0.5"
"2023","07","19","16:58","0.5"
"2023","07","19","16:59","1.8"
"2023","07","19","17:00","0.5"
"2023","07","19","17:01","0.2"
"2023","07","19","17:02","0.2"
"2023","07","19","17:03","-0.1"
"2023","07","19","17:04","0.6"
"2023","07","19","17:05","-0.2"
"2023","07","19","17:06","-0.4"
"2023","07","19","17:07","-0.4"
"2023","07","19","17:08","-0.4"
"2023","07","19","17:09","0"
"2023","07","19","17:10","0.4"
"2023","07","19","17:11","0.1"
"2023","07","19","17:12","0"
"2023","07","19","17:13","-0.2"
"2023","07","19","17:14","-0.2"
"2023","07","19","17:15","0.4"
"2023","07","19","17:16","-0.1"
"2023","07","19","17:17","-0.2"
"2023","07","19","17:18","-0.4"
"2023","07","19","17:19","-0.5"
"2023","07","19","17:20","-0.4"
"2023","07","19","17:21","0"
"2023","07","19","17:22","-0.1"
"2023","07","19","17:23","-0.1"
"2023","07","19","17:24","-0.3"
"2023","07","19","17:25","-0.1"
"2023","07","19","17:26","0"
"2023","07","19","17:27","0.3"
"2023","07","19","17:28","0.4"
"2023","07","19","17:29","0.1"
"2023","07","19","17:30","0.1"
"2023","07","19","17:31","0.4"
"2023","07","19","17:32","0.5"
"2023","07","19","17:33","0.4"
"2023","07","19","17:34","0.9"
"2023","07","19","17:35","0.9"
"2023","07","19","17:36","0.8"
"2023","07","19","17:37","0.8"
"2023","07","19","17:38","0.7"
"2023","07","19","17:39","1"
"2023","07","19","17:40","0.6"
"2023","07","19","17:41","0.4"
"2023","07","19","17:42","0.5"
"2023","07","19","17:43","0.6"
"2023","07","19","17:44","0.6"
"2023","07","19","17:45","0.6"
"2023","07","19","17:46","0.4"
"2023","07","19","17:47","0.8"
"2023","07","19","17:48","0.9"
"2023","07","19","17:49","0.6"
"2023","07","19","17:50","0.4"
"2023","07","19","17:51","0.2"
"2023","07","19","17:52","0.4"
"2023","07","19","17:53","0.3"
"2023","07","19","17:54","0.8"
"2023","07","19","17:55","0.9"
"2023","07","19","17:56","0.7"
"2023","07","19","17:57","0.8"
"2023","07","19","17:58","0.8"
"2023","07","19","17:59","1.1"
"2023","07","19","18:00","1.6"
"2023","07","19","18:01","1.2"
"2023","07","19","18:02","1.1"
"2023","07","19","18:03","0.9"
"2023","07","19","18:04","0.6"
"2023","07","19","18:05","0.8"
"2023","07","19","18:06","0.8"
"2023","07","19","18:07","0.4"
"2023","07","19","18:08","0.2"
"2023","07","19","18:09","0.3"
"2023","07","19","18:10","0.2"
"2023","07","19","18:11","0.6"
"2023","07","19","18:12","0.4"
"2023","07","19","18:13","0.2"
"2023","07","19","18:14","0.3"
"2023","07","19","18:15","0.8"
"2023","07","19","18:16","1.8"
"2023","07","19","18:17","3.2"
"2023","07","19","18:18","3.5"
"2023","07","19","18:19","3"
"2023","07","19","18:20","2.6"
"2023","07","19","18:21","2.1"
"2023","07","19","18:22","2.5"
"2023","07","19","18:23","2.4"
"2023","07","19","18:24","2.4"
"2023","07","19","18:25","1.9"
"2023","07","19","18:26","1.7"
"2023","07","19","18:27","1.1"
"2023","07","19","18:28","1.5"
"2023","07","19","18:29","0.4"
"2023","07","19","18:30","0"
"2023","07","19","18:31","0.4"
"2023","07","19","18:32","-0.2"
"2023","07","19","18:33","-0.6"
"2023","07","19","18:34","-1"
"2023","07","19","18:35","-0.5"
"2023","07","19","18:36","-0.4"
"2023","07","19","18:37","-0.7"
"2023","07","19","18:38","-1.2"
"2023","07","19","18:39","-0.8"
"2023","07","19","18:40","-1.9"
"2023","07","19","18:41","-1.8"
"2023","07","19","18:42","-1.8"
"2023","07","19","18:43","-2"
"2023","07","19","18:44","-2.5"
"2023","07","19","18:45","-2.9"
"2023","07","19","18:46","-3.5"
"2023","07","19","18:47","-3.2"
"2023","07","19","18:48","-2.9"
"2023","07","19","18:49","-3"
"2023","07","19","18:50","-2.6"
"2023","07","19","18:51","-2.8"
"2023","07","19","18:52","-2.5"
"2023","07","19","18:53","-2.4"
"2023","07","19","18:54","-2.2"
"2023","07","19","18:55","-2.3"
"2023","07","19","18:56","-1.5"
"2023","07","19","18:57","-1.7"
"2023","07","19","18:58","-1.4"
"2023","07","19","18:59","-1.5"
"2023","07","19","19:00","-1.7"
"2023","07","19","19:01","3.3"
"2023","07","19","19:02","-1.5"
"2023","07","19","19:03","-1.1"
"2023","07","19","19:04","-1.5"
"2023","07","19","19:05","-1.3"
"2023","07","19","19:06","-1.4"
"2023","07","19","19:07","12.3"
"2023","07","19","19:08","-0.7"
"2023","07","19","19:09","-1"
"2023","07","19","19:10","-1.5"
"2023","07","19","19:11","-1.9"
"2023","07","19","19:12","6.8"
"2023","07","19","19:13","-1.6"
"2023","07","19","19:14","-2.4"
"2023","07","19","19:15","-2.3"
"2023","07","19","19:16","-2.3"
"2023","07","19","19:17","-2.5"
"2023","07","19","19:18","8.5"
"2023","07","19","19:19","-3.2"
"2023","07","19","19:20","-2.9"
"2023","07","19","19:21","-3.3"
"2023","07","19","19:22","-4.1"
"2023","07","19","19:23","-4.5"
"2023","07","19","19:24","1.9"
"2023","07","19","19:25","-3.2"
"2023","07","19","19:26","-3.5"
"2023","07","19","19:27","-3.9"
"2023","07","19","19:28","-4.2"
"2023","07","19","19:29","-3.1"
"2023","07","19","19:30","-2.5"
"2023","07","19","19:31","-2"
"2023","07","19","19:32","-2.7"
"2023","07","19","19:33","-3.5"
"2023","07","19","19:34","-4"
"2023","07","19","19:35","-3.4"
"2023","07","19","19:36","-3.7"
"2023","07","19","19:37","-3.9"
"2023","07","19","19:38","-4.6"
"2023","07","19","19:39","-5.5"
"2023","07","19","19:40","-5.2"
"2023","07","19","19:41","-4.5"
"2023","07","19","19:42","-4.5"
"2023","07","19","19:43","-4.9"
"2023","07","19","19:44","-4.9"
"2023","07","19","19:45","-4.8"
"2023","07","19","19:46","-4.7"
"2023","07","19","19:47","-5.1"
"2023","07","19","19:48","-5.2"
"2023","07","19","19:49","-5.1"
"2023","07","19","19:50","-4.9"
"2023","07","19","19:51","-4.7"
"2023","07","19","19:52","-4.7"
"2023","07","19","19:53","-5"
"2023","07","19","19:54","-4.8"
"2023","07","19","19:55","-4.6"
"2023","07","19","19:56","-4.4"
"2023","07","19","19:57","-4.2"
"2023","07","19","19:58","-4.1"
"2023","07","19","19:59","-3.9"
"2023","07","19","20:00","-4.1"
"2023","07","19","20:01","-3.9"
"2023","07","19","20:02","-4"
"2023","07","19","20:03","-3.5"
"2023","07","19","20:04","-3.5"
"2023","07","19","20:05","-3.7"
"2023","07","19","20:06","-3.6"
"2023","07","19","20:07","-3.6"
"2023","07","19","20:08","-3.7"
"2023","07","19","20:09","-3.8"
"2023","07","19","20:10","-3.5"
"2023","07","19","20:11","-3.3"
"2023","07","19","20:12","-3.5"
"2023","07","19","20:13","-3.5"
"2023","07","19","20:14","-3.4"
"2023","07","19","20:15","-3.3"
"2023","07","19","20:16","-3.6"
"2023","07","19","20:17","-3.6"
"2023","07","19","20:18","-3.6"
"2023","07","19","20:19","-3.4"
"2023","07","19","20:20","-3.1"
"2023","07","19","20:21","-2.8"
"2023","07","19","20:22","-2.9"
"2023","07","19","20:23","-3"
"2023","07","19","20:24","-3.3"
"2023","07","19","20:25","-2.9"
"2023","07","19","20:26","-2.8"
"2023","07","19","20:27","-2.9"
"2023","07","19","20:28","-3.3"
"2023","07","19","20:29","-3.5"
"2023","07","19","20:30","-3.3"
"2023","07","19","20:31","-3.2"
"2023","07","19","20:32","-3.3"
"2023","07","19","20:33","-3.4"
"2023","07","19","20:34","-3.4"
"2023","07","19","20:35","-3.6"
"2023","07","19","20:36","-3.4"
"2023","07","19","20:37","-3.4"
"2023","07","19","20:38","-3.6"
"2023","07","19","20:39","-3.5"
"2023","07","19","20:40","-3.3"
"2023","07","19","20:41","-3.3"
"2023","07","19","20:42","-3.1"
"2023","07","19","20:43","-3.1"
"2023","07","19","20:44","-3.1"
"2023","07","19","20:45","-3"
"2023","07","19","20:46","-2.8"
"2023","07","19","20:47","-2.9"
"2023","07","19","20:48","-2.8"
"2023","07","19","20:49","-2.8"
"2023","07","19","20:50","-2.9"
"2023","07","19","20:51","-2.8"
"2023","07","19","20:52","-2.7"
"2023","07","19","20:53","-3"
"2023","07","19","20:54","-2.7"
"2023","07","19","20:55","-2.8"
"2023","07","19","20:56","-2.8"
"2023","07","19","20:57","-2.7"
"2023","07","19","20:58","-2.6"
"2023","07","19","20:59","-2.7"
"2023","07","19","21:00","-2.5"
"2023","07","19","21:01","-2.6"
"2023","07","19","21:02","-2.5"
"2023","07","19","21:03","-2.7"
"2023","07","19","21:04","-2.4"
"2023","07","19","21:05","-2.5"
"2023","07","19","21:06","-2.6"
"2023","07","19","21:07","-2.6"
"2023","07","19","21:08","-2.7"
"2023","07","19","21:09","-2.4"
"2023","07","19","21:10","-2.5"
"2023","07","19","21:11","-2.6"
"2023","07","19","21:12","-2.5"
"2023","07","19","21:13","-2.4"
"2023","07","19","21:14","-2.5"
"2023","07","19","21:15","-2.5"
"2023","07","19","21:16","-2.8"
"2023","07","19","21:17","-2.8"
"2023","07","19","21:18","-2.7"
"2023","07","19","21:19","-2.3"
"2023","07","19","21:20","-2.1"
"2023","07","19","21:21","-2.2"
"2023","07","19","21:22","-2.2"
"2023","07","19","21:23","-2.3"
"2023","07","19","21:24","-2.1"
"2023","07","19","21:25","-2.1"
"2023","07","19","21:26","-2.1"
"2023","07","19","21:27","-2.3"
"2023","07","19","21:28","-2.2"
"2023","07","19","21:29","-2.3"
"2023","07","19","21:30","-2.2"
"2023","07","19","21:31","-2.2"
"2023","07","19","21:32","-2"
"2023","07","19","21:33","-1.9"
"2023","07","19","21:34","-1.9"
"2023","07","19","21:35","-1.9"
"2023","07","19","21:36","-1.8"
"2023","07","19","21:37","-1.9"
"2023","07","19","21:38","-1.9"
"2023","07","19","21:39","-1.9"
"2023","07","19","21:40","-2.1"
"2023","07","19","21:41","-2"
"2023","07","19","21:42","-1.9"
"2023","07","19","21:43","-2.1"
"2023","07","19","21:44","-2"
"2023","07","19","21:45","-2.1"
"2023","07","19","21:46","-2.1"
"2023","07","19","21:47","-1.9"
"2023","07","19","21:48","-2"
"2023","07","19","21:49","-1.9"
"2023","07","19","21:50","-2.1"
"2023","07","19","21:51","-1.9"
"2023","07","19","21:52","-1.8"
"2023","07","19","21:53","-1.8"
"2023","07","19","21:54","-1.8"
"2023","07","19","21:55","-1.9"
"2023","07","19","21:56","-1.9"
"2023","07","19","21:57","-2"
"2023","07","19","21:58","-1.9"
"2023","07","19","21:59","-1.9"
"2023","07","19","22:00","-1.9"
"2023","07","19","22:01","-2.3"
"2023","07","19","22:02","-2.2"
"2023","07","19","22:03","-1.8"
"2023","07","19","22:04","-1.9"
"2023","07","19","22:05","-2"
"2023","07","19","22:06","-2"
"2023","07","19","22:07","-2.2"
"2023","07","19","22:08","-2"
"2023","07","19","22:09","-1.8"
"2023","07","19","22:10","-1.8"
"2023","07","19","22:11","-1.7"
"2023","07","19","22:12","-1.9"
"2023","07","19","22:13","-1.7"
"2023","07","19","22:14","-1.7"
"2023","07","19","22:15","-1.5"
"2023","07","19","22:16","-1.4"
"2023","07","19","22:17","-1.4"
"2023","07","19","22:18","-1.5"
"2023","07","19","22:19","-1.4"
"2023","07","19","22:20","-1.4"
"2023","07","19","22:21","-1.3"
"2023","07","19","22:22","-1.4"
"2023","07","19","22:23","-1.6"
"2023","07","19","22:24","-1.6"
"2023","07","19","22:25","-1.6"
"2023","07","19","22:26","-1.6"
"2023","07","19","22:27","-1.5"
"2023","07","19","22:28","-1.3"
"2023","07","19","22:29","-1.4"
"2023","07","19","22:30","-1.5"
"2023","07","19","22:31","-1.4"
"2023","07","19","22:32","-1.3"
"2023","07","19","22:33","-1.2"
"2023","07","19","22:34","-1.4"
"2023","07","19","22:35","-1.5"
"2023","07","19","22:36","-1.5"
"2023","07","19","22:37","-1.5"
"2023","07","19","22:38","-1.3"
"2023","07","19","22:39","-1.1"
"2023","07","19","22:40","-1.1"
"2023","07","19","22:41","-1.1"
"2023","07","19","22:42","-1.1"
"2023","07","19","22:43","-1.2"
"2023","07","19","22:44","-1.3"
"2023","07","19","22:45","-1.4"
"2023","07","19","22:46","-1.4"
"2023","07","19","22:47","-1.2"
"2023","07","19","22:48","-1.2"
"2023","07","19","22:49","-0.5"
"2023","07","19","22:50","-0.5"
"2023","07","19","22:51","-0.4"
"2023","07","19","22:52","-0.4"
"2023","07","19","22:53","-0.6"
"2023","07","19","22:54","-0.5"
"2023","07","19","22:55","-0.4"
"2023","07","19","22:56","-0.7"
"2023","07","19","22:57","-1"
"2023","07","19","22:58","-1.1"
"2023","07","19","22:59","-0.8"
"2023","07","19","23:00","-0.5"
"2023","07","19","23:01","-0.8"
"2023","07","19","23:02","-0.6"
"2023","07","19","23:03","-0.7"
"2023","07","19","23:04","-1"
"2023","07","19","23:05","-1"
"2023","07","19","23:06","-1"
"2023","07","19","23:07","-0.9"
"2023","07","19","23:08","-0.6"
"2023","07","19","23:09","-0.8"
"2023","07","19","23:10","-1"
"2023","07","19","23:11","-1"
"2023","07","19","23:12","-1"
"2023","07","19","23:13","-1.2"
"2023","07","19","23:14","-1.2"
"2023","07","19","23:15","-1.3"
"2023","07","19","23:16","-1.1"
"2023","07","19","23:17","-1.1"
"2023","07","19","23:18","-1.1"
"2023","07","19","23:19","-0.8"
"2023","07","19","23:20","-0.6"
"2023","07","19","23:21","-0.7"
"2023","07","19","23:22","-0.5"
"2023","07","19","23:23","-0.5"
"2023","07","19","23:24","-0.6"
"2023","07","19","23:25","-0.8"
"2023","07","19","23:26","-1"
"2023","07","19","23:27","-0.9"
"2023","07","19","23:28","-0.9"
"2023","07","19","23:29","-0.9"
"2023","07","19","23:30","-1"
"2023","07","19","23:31","-0.9"
"2023","07","19","23:32","-1"
"2023","07","19","23:33","-0.8"
"2023","07","19","23:34","-0.7"
"2023","07","19","23:35","-0.9"
"2023","07","19","23:36","-1.1"
"2023","07","19","23:37","-1.1"
"2023","07","19","23:38","-1.2"
"2023","07","19","23:39","-1"
"2023","07","19","23:40","-0.8"
"2023","07","19","23:41","-1"
"2023","07","19","23:42","-1"
"2023","07","19","23:43","-0.8"
"2023","07","19","23:44","-0.9"
"2023","07","19","23:45","-0.8"
"2023","07","19","23:46","-0.8"
"2023","07","19","23:47","-1"
"2023","07","19","23:48","-1"
"2023","07","19","23:49","-0.7"
"2023","07","19","23:50","-0.7"
"2023","07","19","23:51","-0.7"
"2023","07","19","23:52","-0.7"
"2023","07","19","23:53","-0.6"
"2023","07","19","23:54","-0.7"
"2023","07","19","23:55","-0.7"
"2023","07","19","23:56","-0.8"
"2023","07","19","23:57","-0.6"
"2023","07","19","23:58","-0.7"
"2023","07","19","23:59","-0.8"